ResNet-62-180:RankLib yantseytsai$ java -Xmx5500m -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold1/train.txt -ranker 3 -test MSLR-WEB10K/Fold1/test.txt -validate MSLR-WEB10K/Fold1/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold1/train.txt
Test data:	MSLR-WEB10K/Fold1/test.txt
Validation data:	MSLR-WEB10K/Fold1/vali.txt
Feature vector representation: Dense.
Ranking method:	AdaRank
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] AdaRank's Parameters:
No. of rounds: 100
Train with 'enequeue': Yes
Tolerance: 0.002
Max Sel. Count: 5

Reading feature file [MSLR-WEB10K/Fold1/train.txt]... [Done.]            
(6000 ranked lists, 723412 entries read)
Reading feature file [MSLR-WEB10K/Fold1/vali.txt]... [Done.]            
(2000 ranked lists, 235259 entries read)
Reading feature file [MSLR-WEB10K/Fold1/test.txt]... [Done.]            
(2000 ranked lists, 241521 entries read)
Initializing... [Done]
---------------------------
Training starts...
--------------------------------------------------------
#iter   | Sel. F.  | NDCG@10-T | NDCG@10-V | Status    | 
--------------------------------------------------------
1       | 134      | 0.3204    | 0.3276    | OK        | 
2       | 134      |           |           | ROLLBACK  | 
3       | 110      | 0.2835    | 0.2885    | OK        | 
4       | 123      | 0.2999    | 0.3058    | OK        | 
5       | 49       | 0.3003    | 0.3064    | OK        | 
6       | 49       |           |           | ROLLBACK  | 
7       | 64       | 0.3002    | 0.3062    | OK        | 
8       | 64       |           |           | ROLLBACK  | 
9       | 109      | 0.3046    | 0.3134    | OK        | 
10      | 109      |           |           | ROLLBACK  | 
11      | 123      | 0.3       | 0.3051    | OK        | 
12      | 124      | 0.2946    | 0.3048    | DAMN      | 
12      | 109      | 0.3049    | 0.314     | OK        | 
13      | 109      | 0.3044    | 0.3115    | OK        | 
14      | 109      | 0.302     | 0.3086    | DAMN      | 
14      | 64       | 0.3044    | 0.3115    | OK        | 
15      | 64       | 0.3043    | 0.3115    | OK        | 
16      | 135      | 0.3192    | 0.3201    | OK        | 
17      | 64       | 0.3192    | 0.3201    | OK        | 
18      | 64       | 0.3192    | 0.3202    | OK        | 
19      | 64       | 0.3193    | 0.3201    | OK        | 
20      | 112      | 0.3221    | 0.3225    | OK        | 
21      | 112      | 0.3235    | 0.324     | OK        | 
22      | 112      | 0.3242    | 0.325     | OK        | 
23      | 112      | 0.3247    | 0.3245    | OK        | 
24      | 112      | 0.325     | 0.3245    | OK        | 
25      | 112      | 0.3248    | 0.3244    | OK        | 
26      | 112      | 0.3246    | 0.3239    | OK        | 
27      | 112      | 0.3246    | 0.3237    | OK        | 
28      | 112      | 0.3245    | 0.3238    | OK        | 
29      | 112      | 0.3244    | 0.3238    | OK        | 
30      | 112      | 0.3243    | 0.3241    | OK        | 
31      | 112      | 0.324     | 0.324     | OK        | 
32      | 112      | 0.3237    | 0.3232    | OK        | 
33      | 112      | 0.3237    | 0.3227    | OK        | 
34      | 112      | 0.3239    | 0.3229    | OK        | 
35      | 112      | 0.3238    | 0.323     | OK        | 
36      | 123      | 0.3255    | 0.3253    | OK        | 
37      | 123      | 0.327     | 0.3269    | OK        | 
38      | 123      | 0.3285    | 0.3283    | OK        | 
39      | 123      | 0.3296    | 0.3292    | OK        | 
40      | 123      | 0.3303    | 0.3297    | OK        | 
41      | 123      | 0.3309    | 0.3307    | OK        | 
42      | 123      | 0.3315    | 0.3316    | OK        | 
43      | 123      | 0.332     | 0.3318    | OK        | 
44      | 123      | 0.3324    | 0.3323    | OK        | 
45      | 123      | 0.3332    | 0.3331    | OK        | 
46      | 123      | 0.3337    | 0.3338    | OK        | 
47      | 123      | 0.334     | 0.3346    | OK        | 
48      | 123      | 0.3344    | 0.3351    | OK        | 
49      | 123      | 0.3344    | 0.3347    | OK        | 
50      | 123      | 0.3347    | 0.3354    | OK        | 
51      | 123      | 0.3349    | 0.3358    | OK        | 
52      | 123      | 0.335     | 0.3364    | OK        | 
53      | 64       | 0.3349    | 0.3364    | OK        | 
54      | 64       | 0.3349    | 0.3364    | OK        | 
55      | 64       | 0.335     | 0.3364    | OK        | 
56      | 64       | 0.335     | 0.3364    | OK        | 
57      | 64       | 0.335     | 0.3365    | OK        | 
58      | 64       | 0.3349    | 0.3364    | OK        | 
59      | 64       | 0.3349    | 0.3364    | OK        | 
60      | 64       | 0.335     | 0.3365    | OK        | 
61      | 64       | 0.335     | 0.3365    | OK        | 
62      | 64       | 0.3349    | 0.3365    | OK        | 
63      | 64       | 0.335     | 0.3365    | OK        | 
64      | 64       | 0.335     | 0.3365    | OK        | 
65      | 64       | 0.335     | 0.3365    | OK        | 
66      | 64       | 0.335     | 0.3365    | OK        | 
67      | 129      | 0.3379    | 0.34      | OK        | 
68      | 129      | 0.3397    | 0.3406    | OK        | 
69      | 129      | 0.3401    | 0.3398    | OK        | 
70      | 64       | 0.3401    | 0.3398    | OK        | 
71      | 64       | 0.3401    | 0.3398    | OK        | 
72      | 64       | 0.3402    | 0.3399    | OK        | 
73      | 64       | 0.3402    | 0.3399    | OK        | 
74      | 64       | 0.3402    | 0.3399    | OK        | 
75      | 64       | 0.3401    | 0.34      | OK        | 
76      | 64       | 0.3401    | 0.34      | OK        | 
77      | 64       | 0.3402    | 0.34      | OK        | 
78      | 64       | 0.3401    | 0.3399    | OK        | 
79      | 64       | 0.3402    | 0.34      | OK        | 
80      | 64       | 0.3402    | 0.34      | OK        | 
81      | 64       | 0.3402    | 0.34      | OK        | 
82      | 64       | 0.3403    | 0.34      | OK        | 
83      | 64       | 0.3403    | 0.34      | OK        | 
84      | 64       | 0.3404    | 0.3399    | OK        | 
85      | 64       | 0.3404    | 0.3399    | OK        | 
86      | 64       | 0.3404    | 0.3399    | OK        | 
87      | 64       | 0.3405    | 0.3399    | OK        | 
88      | 54       | 0.3405    | 0.3399    | OK        | 
89      | 54       | 0.3405    | 0.3399    | OK        | 
90      | 54       | 0.3405    | 0.3399    | OK        | 
91      | 54       | 0.3405    | 0.3401    | OK        | 
92      | 54       | 0.3405    | 0.3401    | OK        | 
93      | 54       | 0.3405    | 0.3401    | OK        | 
94      | 127      | 0.3387    | 0.3389    | OK        | 
95      | 1        | 0.1965    | 0.1984    | DAMN      | 
95      | 1        | 0.1965    | 0.1984    | DAMN      | 
95      | 1        | 0.1965    | 0.1984    | DAMN      | 
--------------------------------------------------------
Finished sucessfully.
NDCG@10 on training data: 0.3397
NDCG@10 on validation data: 0.3406
---------------------------------
NDCG@10 on test data: 0.3348
ResNet-62-180:RankLib yantseytsai$ 
