java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold3/train.txt -ranker 0 -test MSLR-WEB10K/Fold3/test.txt -validate MSLR-WEB10K/Fold3/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold3/train.txt
Test data:	MSLR-WEB10K/Fold3/test.txt
Validation data:	MSLR-WEB10K/Fold3/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/train.txt]... [Done.]            
(6000 ranked lists, 719111 entries read)
Reading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vReading feature file [MSLR-WEB10K/Fold3/vali.txt]... [Done.]            
(2000 ranked lists, 241988 entries read)
Reading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/tReading feature file [MSLR-WEB10K/Fold3/test.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
1       | 0.3366    | 0.3397    | 
2       | 0.3504    | 0.3507    | 
3       | 0.3572    | 0.3578    | 
4       | 0.3596    | 0.3602    | 
5       | 0.3592    | 0.3605    | 
6       | 0.3655    | 0.3656    | 
7       | 0.3661    | 0.367     | 
8       | 0.3682    | 0.3689    | 
9       | 0.3742    | 0.3756    | 
10      | 0.3744    | 0.3757    | 
11      | 0.3754    | 0.3757    | 
12      | 0.3778    | 0.3782    | 
13      | 0.3793    | 0.3796    | 
14      | 0.3826    | 0.3813    | 
15      | 0.3823    | 0.3809    | 
16      | 0.3837    | 0.3835    | 
17      | 0.3848    | 0.3843    | 
18      | 0.3852    | 0.3843    | 
19      | 0.3849    | 0.3838    | 
20      | 0.3867    | 0.386     | 
21      | 0.387     | 0.3857    | 
22      | 0.3879    | 0.3865    | 
23      | 0.3894    | 0.3877    | 
24      | 0.3898    | 0.3874    | 
25      | 0.3906    | 0.3881    | 
26      | 0.3915    | 0.3896    | 
27      | 0.3922    | 0.3901    | 
28      | 0.3932    | 0.3912    | 
29      | 0.3942    | 0.3923    | 
30      | 0.3942    | 0.3923    | 
31      | 0.3952    | 0.3938    | 
32      | 0.3962    | 0.394     | 
33      | 0.3963    | 0.3941    | 
34      | 0.3971    | 0.3952    | 
35      | 0.3977    | 0.3961    | 
36      | 0.3985    | 0.3966    | 
37      | 0.3988    | 0.3967    | 
38      | 0.3994    | 0.3978    | 
39      | 0.3995    | 0.3979    | 
40      | 0.4004    | 0.3983    | 
41      | 0.4008    | 0.3985    | 
42      | 0.4016    | 0.3991    | 
43      | 0.4017    | 0.3996    | 
44      | 0.4018    | 0.4003    | 
45      | 0.4026    | 0.4011    | 
46      | 0.4027    | 0.4012    | 
47      | 0.4028    | 0.4011    | 
48      | 0.4028    | 0.4011    | 
49      | 0.4032    | 0.4016    | 
50      | 0.4032    | 0.4013    | 
51      | 0.4033    | 0.402     | 
52      | 0.404     | 0.4022    | 
53      | 0.4045    | 0.4021    | 
54      | 0.4052    | 0.4027    | 
55      | 0.4055    | 0.4036    | 
56      | 0.4062    | 0.4038    | 
57      | 0.4064    | 0.4035    | 
58      | 0.407     | 0.4043    | 
59      | 0.4068    | 0.4046    | 
60      | 0.4068    | 0.4044    | 
61      | 0.4072    | 0.4046    | 
62      | 0.4078    | 0.405     | 
63      | 0.408     | 0.4048    | 
64      | 0.4082    | 0.4051    | 
65      | 0.4082    | 0.405     | 
66      | 0.4083    | 0.4054    | 
67      | 0.4082    | 0.4057    | 
68      | 0.408     | 0.406     | 
69      | 0.4084    | 0.4062    | 
70      | 0.4087    | 0.4062    | 
71      | 0.4087    | 0.4063    | 
72      | 0.409     | 0.4067    | 
73      | 0.4091    | 0.4067    | 
74      | 0.4096    | 0.407     | 
75      | 0.4101    | 0.4075    | 
76      | 0.4098    | 0.4075    | 
77      | 0.4099    | 0.4078    | 
78      | 0.4099    | 0.4075    | 
79      | 0.4101    | 0.4076    | 
80      | 0.4101    | 0.4076    | 
81      | 0.4105    | 0.4077    | 
82      | 0.4104    | 0.4075    | 
83      | 0.4104    | 0.4077    | 
84      | 0.4106    | 0.4075    | 
85      | 0.4107    | 0.4076    | 
86      | 0.4108    | 0.4075    | 
87      | 0.4109    | 0.4077    | 
88      | 0.4112    | 0.4079    | 
89      | 0.4111    | 0.4079    | 
90      | 0.4112    | 0.4081    | 
91      | 0.4113    | 0.4081    | 
92      | 0.4113    | 0.4082    | 
93      | 0.4114    | 0.408     | 
94      | 0.4113    | 0.4081    | 
95      | 0.4114    | 0.408     | 
96      | 0.4114    | 0.4082    | 
97      | 0.4115    | 0.4082    | 
98      | 0.4117    | 0.4081    | 
99      | 0.4117    | 0.4082    | 
100     | 0.4122    | 0.4088    | 
101     | 0.4122    | 0.4086    | 
102     | 0.4125    | 0.4086    | 
103     | 0.4123    | 0.4088    | 
104     | 0.4127    | 0.409     | 
105     | 0.4127    | 0.4092    | 
106     | 0.4131    | 0.4096    | 
107     | 0.4131    | 0.4096    | 
108     | 0.4131    | 0.4093    | 
109     | 0.4131    | 0.4094    | 
110     | 0.4132    | 0.4092    | 
111     | 0.4131    | 0.4095    | 
112     | 0.4136    | 0.4099    | 
113     | 0.4135    | 0.41      | 
114     | 0.4135    | 0.4097    | 
115     | 0.4136    | 0.4097    | 
116     | 0.4137    | 0.4097    | 
117     | 0.4137    | 0.4096    | 
118     | 0.4136    | 0.4098    | 
119     | 0.4135    | 0.4097    | 
120     | 0.4134    | 0.4095    | 
121     | 0.4134    | 0.4093    | 
122     | 0.4135    | 0.4093    | 
123     | 0.4138    | 0.4093    | 
124     | 0.4138    | 0.4093    | 
125     | 0.414     | 0.4097    | 
126     | 0.4141    | 0.4097    | 
127     | 0.4141    | 0.4098    | 
128     | 0.4141    | 0.4097    | 
129     | 0.4141    | 0.4096    | 
130     | 0.4142    | 0.4096    | 
131     | 0.4143    | 0.4097    | 
132     | 0.4143    | 0.4096    | 
133     | 0.4144    | 0.4096    | 
134     | 0.4146    | 0.4097    | 
135     | 0.4147    | 0.4098    | 
136     | 0.4149    | 0.4094    | 
137     | 0.4149    | 0.4098    | 
138     | 0.4149    | 0.4098    | 
139     | 0.415     | 0.4098    | 
140     | 0.415     | 0.4101    | 
141     | 0.4151    | 0.4099    | 
142     | 0.4151    | 0.4096    | 
143     | 0.4151    | 0.4094    | 
144     | 0.4151    | 0.4095    | 
145     | 0.4152    | 0.4096    | 
146     | 0.4153    | 0.4096    | 
147     | 0.4153    | 0.4095    | 
148     | 0.4154    | 0.4098    | 
149     | 0.4151    | 0.4096    | 
150     | 0.4152    | 0.4096    | 
151     | 0.4153    | 0.4098    | 
152     | 0.4152    | 0.4099    | 
153     | 0.4153    | 0.4097    | 
154     | 0.4152    | 0.41      | 
155     | 0.4148    | 0.4099    | 
156     | 0.4148    | 0.4101    | 
157     | 0.4147    | 0.4101    | 
158     | 0.4148    | 0.4099    | 
159     | 0.4148    | 0.4099    | 
160     | 0.4149    | 0.41      | 
161     | 0.4148    | 0.4099    | 
162     | 0.415     | 0.41      | 
163     | 0.415     | 0.4104    | 
164     | 0.4151    | 0.4103    | 
165     | 0.415     | 0.4104    | 
166     | 0.4151    | 0.4105    | 
167     | 0.415     | 0.4102    | 
168     | 0.4154    | 0.4107    | 
169     | 0.4156    | 0.4108    | 
170     | 0.4156    | 0.4108    | 
171     | 0.4157    | 0.4109    | 
172     | 0.4158    | 0.4109    | 
173     | 0.4157    | 0.4106    | 
174     | 0.416     | 0.4107    | 
175     | 0.4163    | 0.4108    | 
176     | 0.4162    | 0.4108    | 
177     | 0.4161    | 0.4109    | 
178     | 0.4161    | 0.4112    | 
179     | 0.4161    | 0.411     | 
