java -jar RankLib-2.1-patched.jar -train MSLR-WEB10K/Fold4/train.txt -ranker 0 -test MSLR-WEB10K/Fold4/test.txt -validate MSLR-WEB10K/Fold4/vali.txt -metric2t NDCG@10 -tc 10 -round 100

[+] General Parameters:
Training data:	MSLR-WEB10K/Fold4/train.txt
Test data:	MSLR-WEB10K/Fold4/test.txt
Validation data:	MSLR-WEB10K/Fold4/vali.txt
Feature vector representation: Dense.
Ranking method:	MART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@10
Test metric:	NDCG@10
Feature normalization: No

[+] MART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 10
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]:Reading feature file [MSLR-WEB10K/Fold4/train.txt]... [Done.]            
(6000 ranked lists, 718768 entries read)
Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]: Reading feature file [MSLR-WEB10K/Fold4/vali.txt]... [Done.]            
(2000 ranked lists, 239093 entries read)
Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]: Reading feature file [MSLR-WEB10K/Fold4/test.txt]... [Done.]            
(2000 ranked lists, 242331 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@10-T | NDCG@10-V | 
---------------------------------
1       | 0.3436    | 0.3428    | 
2       | 0.3556    | 0.3542    | 
3       | 0.3581    | 0.3547    | 
4       | 0.3576    | 0.3557    | 
5       | 0.3578    | 0.3552    | 
6       | 0.361     | 0.3571    | 
7       | 0.3648    | 0.362     | 
8       | 0.3669    | 0.3647    | 
9       | 0.37      | 0.3694    | 
10      | 0.3782    | 0.3767    | 
11      | 0.3777    | 0.3764    | 
12      | 0.3798    | 0.3787    | 
13      | 0.3803    | 0.3796    | 
14      | 0.3836    | 0.3812    | 
15      | 0.3831    | 0.3814    | 
16      | 0.3849    | 0.3827    | 
17      | 0.3849    | 0.3826    | 
18      | 0.3857    | 0.3825    | 
19      | 0.3897    | 0.3861    | 
20      | 0.3908    | 0.3874    | 
21      | 0.3905    | 0.3867    | 
22      | 0.3905    | 0.3871    | 
23      | 0.3925    | 0.3889    | 
24      | 0.3936    | 0.3901    | 
25      | 0.3942    | 0.3904    | 
26      | 0.3952    | 0.3908    | 
27      | 0.396     | 0.3918    | 
28      | 0.397     | 0.3928    | 
29      | 0.397     | 0.393     | 
30      | 0.3977    | 0.3938    | 
31      | 0.3979    | 0.3943    | 
32      | 0.3984    | 0.3958    | 
33      | 0.3995    | 0.3964    | 
34      | 0.4002    | 0.3972    | 
35      | 0.4001    | 0.3974    | 
36      | 0.4002    | 0.3976    | 
37      | 0.4009    | 0.398     | 
38      | 0.4019    | 0.3985    | 
39      | 0.402     | 0.3973    | 
40      | 0.4024    | 0.398     | 
41      | 0.4028    | 0.3979    | 
42      | 0.4032    | 0.3985    | 
43      | 0.4031    | 0.3989    | 
44      | 0.4034    | 0.4       | 
45      | 0.4037    | 0.3998    | 
46      | 0.4039    | 0.4001    | 
47      | 0.4043    | 0.4001    | 
48      | 0.4045    | 0.4005    | 
49      | 0.4047    | 0.4008    | 
50      | 0.4048    | 0.4013    | 
51      | 0.4049    | 0.4013    | 
52      | 0.4054    | 0.4011    | 
53      | 0.4054    | 0.4012    | 
54      | 0.4061    | 0.4025    | 
55      | 0.4061    | 0.4028    | 
56      | 0.4064    | 0.4027    | 
57      | 0.4064    | 0.4025    | 
58      | 0.4068    | 0.4029    | 
59      | 0.4072    | 0.4028    | 
60      | 0.408     | 0.4035    | 
61      | 0.4082    | 0.404     | 
62      | 0.4083    | 0.4041    | 
63      | 0.4083    | 0.404     | 
64      | 0.4082    | 0.404     | 
65      | 0.4079    | 0.4037    | 
66      | 0.4082    | 0.4039    | 
67      | 0.4088    | 0.4042    | 
68      | 0.4092    | 0.4047    | 
69      | 0.4093    | 0.4052    | 
70      | 0.4097    | 0.4052    | 
71      | 0.4097    | 0.4052    | 
72      | 0.4098    | 0.4056    | 
73      | 0.4099    | 0.4061    | 
74      | 0.41      | 0.406     | 
75      | 0.4103    | 0.4062    | 
76      | 0.4104    | 0.4062    | 
77      | 0.4102    | 0.4069    | 
78      | 0.4102    | 0.4066    | 
79      | 0.4102    | 0.4066    | 
80      | 0.4103    | 0.4069    | 
81      | 0.4106    | 0.4069    | 
82      | 0.4109    | 0.4068    | 
83      | 0.4109    | 0.4072    | 
84      | 0.4111    | 0.4073    | 
85      | 0.4117    | 0.4077    | 
86      | 0.4116    | 0.4076    | 
87      | 0.4119    | 0.4077    | 
88      | 0.4117    | 0.4073    | 
89      | 0.412     | 0.4073    | 
90      | 0.412     | 0.4075    | 
91      | 0.4123    | 0.4078    | 
92      | 0.4124    | 0.4079    | 
93      | 0.4124    | 0.4076    | 
94      | 0.4125    | 0.4081    | 
95      | 0.4123    | 0.4081    | 
96      | 0.4125    | 0.4081    | 
97      | 0.4126    | 0.4082    | 
98      | 0.4125    | 0.4084    | 
99      | 0.4128    | 0.4084    | 
100     | 0.4127    | 0.4084    | 
101     | 0.4128    | 0.4083    | 
102     | 0.4128    | 0.4086    | 
103     | 0.4131    | 0.4084    | 
104     | 0.413     | 0.4084    | 
105     | 0.413     | 0.4083    | 
106     | 0.4133    | 0.4081    | 
107     | 0.4132    | 0.408     | 
108     | 0.4132    | 0.4081    | 
109     | 0.4133    | 0.4083    | 
110     | 0.4134    | 0.4083    | 
111     | 0.4135    | 0.4083    | 
112     | 0.4138    | 0.4084    | 
113     | 0.4138    | 0.4084    | 
114     | 0.4138    | 0.4084    | 
115     | 0.4138    | 0.4084    | 
116     | 0.4139    | 0.4084    | 
117     | 0.4138    | 0.4087    | 
118     | 0.4137    | 0.4087    | 
119     | 0.4138    | 0.4087    | 
120     | 0.414     | 0.4094    | 
121     | 0.414     | 0.4091    | 
122     | 0.4144    | 0.4092    | 
123     | 0.4145    | 0.4094    | 
124     | 0.4147    | 0.4095    | 
125     | 0.4146    | 0.4096    | 
126     | 0.4145    | 0.4097    | 
127     | 0.4146    | 0.4095    | 
128     | 0.4146    | 0.4097    | 
129     | 0.4149    | 0.4096    | 
130     | 0.4151    | 0.4095    | 
131     | 0.4152    | 0.41      | 
132     | 0.4151    | 0.41      | 
133     | 0.4152    | 0.4098    | 
134     | 0.4153    | 0.4104    | 
135     | 0.4153    | 0.4103    | 
136     | 0.4153    | 0.4104    | 
137     | 0.4155    | 0.4105    | 
138     | 0.4156    | 0.4105    | 
139     | 0.4156    | 0.4103    | 
140     | 0.4156    | 0.4104    | 
141     | 0.416     | 0.4106    | 
142     | 0.416     | 0.4107    | 
143     | 0.4159    | 0.4107    | 
144     | 0.4159    | 0.4112    | 
145     | 0.4161    | 0.4113    | 
146     | 0.4161    | 0.4113    | 
147     | 0.4161    | 0.4114    | 
148     | 0.4161    | 0.4114    | 
149     | 0.4161    | 0.4117    | 
150     | 0.4162    | 0.4118    | 
151     | 0.4162    | 0.4119    | 
152     | 0.4162    | 0.4115    | 
153     | 0.4163    | 0.4115    | 
154     | 0.4164    | 0.4116    | 
155     | 0.4164    | 0.4117    | 
156     | 0.4165    | 0.4117    | 
157     | 0.4167    | 0.4119    | 
158     | 0.4167    | 0.4119    | 
159     | 0.417     | 0.4118    | 
160     | 0.4171    | 0.4119    | 
161     | 0.4171    | 0.4124    | 
162     | 0.4171    | 0.4123    | 
163     | 0.4172    | 0.4124    | 
164     | 0.4173    | 0.4126    | 
165     | 0.4174    | 0.4129    | 
166     | 0.4175    | 0.4129    | 
167     | 0.4177    | 0.4129    | 
168     | 0.4177    | 0.4131    | 
169     | 0.4178    | 0.4131    | 
170     | 0.4183    | 0.4134    | 
171     | 0.4183    | 0.4133    | 
172     | 0.4182    | 0.4132    | 
173     | 0.4181    | 0.4132    | 
174     | 0.418     | 0.4137    | 
175     | 0.4181    | 0.4136    | 
176     | 0.4182    | 0.4138    | 
177     | 0.4185    | 0.4135    | 
178     | 0.4186    | 0.4136    | 
179     | 0.4187    | 0.4135    | 
180     | 0.4186    | 0.4136    | 
181     | 0.4186    | 0.4135    | 
182     | 0.4188    | 0.4139    | 
183     | 0.4187    | 0.4141    | 
184     | 0.4188    | 0.4141    | 
185     | 0.419     | 0.4145    | 
186     | 0.4189    | 0.4146    | 
187     | 0.419     | 0.4144    | 
188     | 0.4188    | 0.4148    | 
189     | 0.4188    | 0.4148    | 
190     | 0.4188    | 0.4148    | 
191     | 0.4189    | 0.4152    | 
192     | 0.4192    | 0.4151    | 
193     | 0.4192    | 0.4151    | 
194     | 0.4191    | 0.4152    | 
195     | 0.4192    | 0.4151    | 
196     | 0.4195    | 0.4152    | 
197     | 0.4195    | 0.4152    | 
198     | 0.4194    | 0.4148    | 
199     | 0.4197    | 0.4151    | 
200     | 0.4198    | 0.4154    | 
201     | 0.4199    | 0.4156    | 
202     | 0.4199    | 0.4156    | 
203     | 0.4201    | 0.4156    | 
204     | 0.4201    | 0.4158    | 
205     | 0.42      | 0.4158    | 
206     | 0.4201    | 0.4158    | 
207     | 0.4202    | 0.4158    | 
208     | 0.4202    | 0.4157    | 
209     | 0.4202    | 0.416     | 
210     | 0.4202    | 0.4159    | 
211     | 0.4203    | 0.4159    | 
212     | 0.4202    | 0.4158    | 
213     | 0.4202    | 0.4157    | 
214     | 0.4202    | 0.4159    | 
215     | 0.4203    | 0.416     | 
216     | 0.4205    | 0.416     | 
217     | 0.4205    | 0.416     | 
218     | 0.4204    | 0.416     | 
